INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '513a439fd952456ab0f1b082a4179fcf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '513a439fd952456ab0f1b082a4179fcf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2a5c1fd8ffce41c7b3fb2c35d4d35c68', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2a5c1fd8ffce41c7b3fb2c35d4d35c68', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6affe548ae9d44618cf61e993e2f8518', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6affe548ae9d44618cf61e993e2f8518', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f4d3dd2afdc5454aaa2b00a462132c74', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f4d3dd2afdc5454aaa2b00a462132c74', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '70c1df1be2bd486296afb0fd7d883d90', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '70c1df1be2bd486296afb0fd7d883d90', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '187fd240ce2b4ed58ec61ca8a61b9552', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '187fd240ce2b4ed58ec61ca8a61b9552', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '67e56b6589a64ee8a277d2c7e882c946', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '67e56b6589a64ee8a277d2c7e882c946', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '15732b0db4d64510b636370cb62a3667', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '15732b0db4d64510b636370cb62a3667', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd8c114eb0ce644b6a44ccaa4fe922adb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd8c114eb0ce644b6a44ccaa4fe922adb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd494cda4f5484d48a06788d5201ccb94', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd494cda4f5484d48a06788d5201ccb94', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9c188c55ffe74d8385b1ffcb7320ab54', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9c188c55ffe74d8385b1ffcb7320ab54', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '414b99f313ce4c4e95f9efa95d2faa80', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '414b99f313ce4c4e95f9efa95d2faa80', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '120060aeba2f453287f6ac3a61cf9be4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '120060aeba2f453287f6ac3a61cf9be4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '749e5a4736434c8b9c35349cdb1deba1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '749e5a4736434c8b9c35349cdb1deba1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fa6e09aa2b69429683d63766940aa1db', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fa6e09aa2b69429683d63766940aa1db', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bad9cbe4848b4a389d93d3c31dcfaa03', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bad9cbe4848b4a389d93d3c31dcfaa03', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f3d85e3ca3b1496a903904c7480c97cf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f3d85e3ca3b1496a903904c7480c97cf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dddd42e3e97540b4b24f83a427cad8d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dddd42e3e97540b4b24f83a427cad8d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '500dae8e594f4688b454ffe89a27d1c1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '500dae8e594f4688b454ffe89a27d1c1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '98117c9a4a4f492596ab180c0330e0cb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '98117c9a4a4f492596ab180c0330e0cb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '373a833c432448ceaf90467eb9d91f1f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '373a833c432448ceaf90467eb9d91f1f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '39afa7eb89b947aca281ef89439949eb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '39afa7eb89b947aca281ef89439949eb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4d1072fa8eb240a2a36032e1e5b6bb34', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4d1072fa8eb240a2a36032e1e5b6bb34', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9ce5556e9497443786d14761a0769f6b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9ce5556e9497443786d14761a0769f6b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '68e2747231ee461c95e4d22f3694b5e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '68e2747231ee461c95e4d22f3694b5e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e34bb3ed56fb4d619c4306711d37adf1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e34bb3ed56fb4d619c4306711d37adf1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5d3acbd4711c4b03a0169f99c7f62654', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5d3acbd4711c4b03a0169f99c7f62654', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2d382120d6174030877f56b25b9a417d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2d382120d6174030877f56b25b9a417d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '01cdcc2a92a047c6bf32cc9818446746', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '01cdcc2a92a047c6bf32cc9818446746', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1ed3390831d84234b3a98d6e2365cd1e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1ed3390831d84234b3a98d6e2365cd1e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '80fe73fa3b714e0da68612cd3df79b38', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '80fe73fa3b714e0da68612cd3df79b38', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fcca26548af54d3a9036a910178763a6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fcca26548af54d3a9036a910178763a6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '807b3076b6fa4bf7a1dff13415e85a65', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '807b3076b6fa4bf7a1dff13415e85a65', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '00b56e8094c2492ab68dc8caa349709a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '00b56e8094c2492ab68dc8caa349709a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ddb1ac0ed4974a03bca435f4d507d99f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ddb1ac0ed4974a03bca435f4d507d99f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5a18cf7acb604cbf889b42fc56882a46', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5a18cf7acb604cbf889b42fc56882a46', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd8464aeab4fe4d8b9f05280a8ee1a913', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd8464aeab4fe4d8b9f05280a8ee1a913', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ff1eba6a0a964130a25dfe9897e269d0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ff1eba6a0a964130a25dfe9897e269d0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7eaa6bb282534b0d99c7c1027ed623b8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7eaa6bb282534b0d99c7c1027ed623b8', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e0717724a6724613abe40bd7ccafe80c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e0717724a6724613abe40bd7ccafe80c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '91edb7735a5e433b887584c359110c42', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '91edb7735a5e433b887584c359110c42', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5059f3c6daae4a8f84e57789057e38d1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5059f3c6daae4a8f84e57789057e38d1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '46cbc67e57c548d5b806c96a51f94a23', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '46cbc67e57c548d5b806c96a51f94a23', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4b5826081e4b48ea9743c8b735299e3f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4b5826081e4b48ea9743c8b735299e3f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5ad80caca2dd40298ca0b9bf09c3f88d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5ad80caca2dd40298ca0b9bf09c3f88d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '22c5c67bb3cd4c8a993a97f5b7ad699e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '22c5c67bb3cd4c8a993a97f5b7ad699e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6a4ce67b7f66494e94f83eab2edb2793', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6a4ce67b7f66494e94f83eab2edb2793', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eecca1eeec634f02b7b2e900b88aa2c3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eecca1eeec634f02b7b2e900b88aa2c3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fe200252044f4638b6e13c1d0421c85d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fe200252044f4638b6e13c1d0421c85d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a4d27e0f903342fba4cf12f89a94baba', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'a4d27e0f903342fba4cf12f89a94baba', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'a4d27e0f903342fba4cf12f89a94baba', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'b5502cf84a9f43f5ab8cb0f8a0562b29', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'b5502cf84a9f43f5ab8cb0f8a0562b29', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'b5502cf84a9f43f5ab8cb0f8a0562b29', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'a2c41b77f4c8473aa2a0f744a8dca0f0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a2c41b77f4c8473aa2a0f744a8dca0f0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a27e6b3851604e9ca08efa68c455b34e', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'a27e6b3851604e9ca08efa68c455b34e', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'a27e6b3851604e9ca08efa68c455b34e', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'dfeb4b22a49d4313a512475876f1073e', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'dfeb4b22a49d4313a512475876f1073e', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'dfeb4b22a49d4313a512475876f1073e', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'f5cf82bde8ab46c38461ac9f9ac88868', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f5cf82bde8ab46c38461ac9f9ac88868', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ccf81623007a48f28c6e95667d1c3d74', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ccf81623007a48f28c6e95667d1c3d74', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9aa612e0f22042caa619524b2df783a9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9aa612e0f22042caa619524b2df783a9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '08bd760490ea4d6a8303d7c6bc568cf2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '08bd760490ea4d6a8303d7c6bc568cf2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fa921c10bc364409afa071815cb14015', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fa921c10bc364409afa071815cb14015', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f03ad49d907340dda47ca51f1bb41f08', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'f03ad49d907340dda47ca51f1bb41f08', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'f03ad49d907340dda47ca51f1bb41f08', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'cc67b394fc944946b22202ef948a6745', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'cc67b394fc944946b22202ef948a6745', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '52419990eb194b9eb393e370ef30ddb9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '52419990eb194b9eb393e370ef30ddb9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20a3ed0015184c82ba9cc82d6c7d47cb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20a3ed0015184c82ba9cc82d6c7d47cb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e66e169e2e5c41de82cca7e61e5f856b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e66e169e2e5c41de82cca7e61e5f856b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7e774e0044d5417f9fb6bce7d71089bf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7e774e0044d5417f9fb6bce7d71089bf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9b3bff1e71654732a7642fecd6423538', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9b3bff1e71654732a7642fecd6423538', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '003219f249594ab5958d9d1521eb6472', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '003219f249594ab5958d9d1521eb6472', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '003219f249594ab5958d9d1521eb6472', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '8fa2366ddd1546f886eb98ad9c5de0df', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8fa2366ddd1546f886eb98ad9c5de0df', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '52a8ab4a72df4931898a571cd7ce98fa', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '52a8ab4a72df4931898a571cd7ce98fa', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b0d28a8aee4a41b18e4627c1b9e9a6d3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b0d28a8aee4a41b18e4627c1b9e9a6d3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3aa3ab4689fa41a499c75fadc4686f77', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '3aa3ab4689fa41a499c75fadc4686f77', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '3aa3ab4689fa41a499c75fadc4686f77', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '8ecfa59ebdad47b097d8c79406ebd3be', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ecfa59ebdad47b097d8c79406ebd3be', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a0875c9e7bd0460795845b7b161795b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a0875c9e7bd0460795845b7b161795b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f3c1f2ea1ab547538a900d85259fb625', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f3c1f2ea1ab547538a900d85259fb625', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5374c38eb262490ebfbca3867f584ae7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5374c38eb262490ebfbca3867f584ae7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '56dc8c26939b4eae94dfead6bfcd03b4', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '56dc8c26939b4eae94dfead6bfcd03b4', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '56dc8c26939b4eae94dfead6bfcd03b4', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '86b4aec48c184d9e834956a239a25cfe', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '86b4aec48c184d9e834956a239a25cfe', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c319526421cc47eeb6c690e714fa1e16', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c319526421cc47eeb6c690e714fa1e16', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f08cbbcc5f35425091b1ef38d23eba1a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f08cbbcc5f35425091b1ef38d23eba1a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ef04c14dff134d3ea1ec2dd74c94ddf8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ef04c14dff134d3ea1ec2dd74c94ddf8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '19e47a0032f64173b3ac799a4abca7a2', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '19e47a0032f64173b3ac799a4abca7a2', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '19e47a0032f64173b3ac799a4abca7a2', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '540c7c31533b4ebca82e01eaf8a583c7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '540c7c31533b4ebca82e01eaf8a583c7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0d19f89eaa80404b95132ca8f0e8c201', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '0d19f89eaa80404b95132ca8f0e8c201', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '0d19f89eaa80404b95132ca8f0e8c201', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '052e42935baf4cc7b529ce324e4fadb6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '052e42935baf4cc7b529ce324e4fadb6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '21ee06ac07414558902f23dd80f6f7a7', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '21ee06ac07414558902f23dd80f6f7a7', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '21ee06ac07414558902f23dd80f6f7a7', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'bac319618f194bec86eaf69f6e318a79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bac319618f194bec86eaf69f6e318a79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0ff2723eabf1477690daac3491dda012', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0ff2723eabf1477690daac3491dda012', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9d0ccbbfca1f42aa99dfaa268b2f3049', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '9d0ccbbfca1f42aa99dfaa268b2f3049', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '9d0ccbbfca1f42aa99dfaa268b2f3049', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '5465aeaeed98423c9e4cf24cb30c7082', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5465aeaeed98423c9e4cf24cb30c7082', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '790912fe17294f538e72c02045ea3d14', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '790912fe17294f538e72c02045ea3d14', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '031ee67a1c924512abd25394062f2cc3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '031ee67a1c924512abd25394062f2cc3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1549629c2703486bac681c72aaa01496', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1549629c2703486bac681c72aaa01496', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2624410a46624d6083961f186224cb86', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2624410a46624d6083961f186224cb86', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0af052c5a0234dc0898bfc62fd59b837', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0af052c5a0234dc0898bfc62fd59b837', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5cd0bd016647434b93beff45527a9f37', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5cd0bd016647434b93beff45527a9f37', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '69309a1ebcbb43e69a3094f7749211ec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '69309a1ebcbb43e69a3094f7749211ec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8f01c1fd7f0e4b6ca3b7902c1e977e5d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8f01c1fd7f0e4b6ca3b7902c1e977e5d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '944acb6bafbf4f4bac0876e4a14f065d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '944acb6bafbf4f4bac0876e4a14f065d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b56a978d47374c779796a1ff3e6ab0a5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b56a978d47374c779796a1ff3e6ab0a5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ca3eb66a51f44607823e64742dd741f4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ca3eb66a51f44607823e64742dd741f4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ccde5dcaa15e4247b063719da48da628', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ccde5dcaa15e4247b063719da48da628', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ffddb4eda77e439f9ea45f3585557173', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ffddb4eda77e439f9ea45f3585557173', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '93b9576575a04db89284374f4da2f532', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '93b9576575a04db89284374f4da2f532', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '959a18a51718465eb02ad309d35fb23d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '959a18a51718465eb02ad309d35fb23d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0874d17fc83c47b9a88490757b3ae4d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0874d17fc83c47b9a88490757b3ae4d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20fa2c0bdc984997837241ce155d1861', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20fa2c0bdc984997837241ce155d1861', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '25fcb05b50a34a75bba3ce0070bdff6c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '25fcb05b50a34a75bba3ce0070bdff6c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '921d879c2d794f649e76baa4af59109e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '921d879c2d794f649e76baa4af59109e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b67319ab61d54379b07448d9d0b2ebe8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b67319ab61d54379b07448d9d0b2ebe8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b88abf9915d04d21ba29b7bb1141bff8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b88abf9915d04d21ba29b7bb1141bff8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'af24457de6494b6fb600ca3757438dc9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'af24457de6494b6fb600ca3757438dc9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de908c4b141744078674ba15fa27c870', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de908c4b141744078674ba15fa27c870', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '70abd2180c9746eeae65c26e9585f25c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '70abd2180c9746eeae65c26e9585f25c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a47e1bb1acbc45fc89cfa8d53e400eeb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a47e1bb1acbc45fc89cfa8d53e400eeb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'db9a89ecf5984f59b328f74c595eb4e0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'db9a89ecf5984f59b328f74c595eb4e0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '767aaaabc144404ba0cf4b87fddcd59b', 'E2016_Exch_1_HOSTWAY', 1 ),
